date,sentiment
2013-01-21,0.305506
2013-01-22,0.357815
2013-01-23,0.391366
2013-01-24,0.196592
2013-01-25,0.259927
2013-01-26,0.155584
2013-01-27,0.270808
2013-01-28,0.269674
2013-01-29,0.229464
2013-01-30,0.230275
2013-01-31,0.344595
2013-02-01,0.452198
2013-02-02,0.242079
2013-02-03,0.3359709999999999
2013-02-04,0.273247
2013-02-05,0.200576
2013-02-06,0.34841
2013-02-07,0.276208
2013-02-08,0.394051
2013-02-09,0.251255
2013-02-10,0.303873
2013-02-11,0.218199
2013-02-12,0.322975
2013-02-13,0.447421
2013-02-14,0.40669
2013-02-15,0.391887
2013-02-16,0.28739
2013-02-17,0.274957
2013-02-18,0.317939
2013-02-19,0.2394079999999999
2013-02-20,0.258001
2013-02-21,0.4672
2013-02-22,0.35816
2013-02-23,0.325935
2013-02-24,0.275036
2013-02-25,0.248139
2013-02-26,0.33252
2013-02-27,0.256972
2013-02-28,0.259179
2013-03-01,0.220408
2013-03-02,0.426439
2013-03-03,0.2234669999999999
2013-03-04,0.334169
2013-03-05,0.417366
2013-03-06,0.375815
2013-03-07,0.259803
2013-03-08,0.194261
2013-03-09,0.351884
2013-03-10,0.344984
2013-03-11,0.308514
2013-03-12,0.175931
2013-03-13,0.33194
2013-03-14,0.318875
2013-03-15,0.324039
2013-03-16,0.256933
2013-03-17,0.328404
2013-03-18,0.283721
2013-03-19,0.357856
2013-03-20,0.255092
2013-03-21,0.242739
2013-03-22,0.162959
2013-03-23,0.293936
2013-03-24,0.1689689999999999
2013-03-25,0.238954
2013-03-26,0.240027
2013-03-27,0.252364
2013-03-28,0.30152
2013-03-29,0.316628
2013-03-30,0.289089
2013-03-31,0.234253
2013-04-01,0.061979
2013-04-02,0.329181
2013-04-03,0.1871999999999999
2013-04-04,0.280798
2013-04-05,0.229674
2013-04-06,0.345342
2013-04-07,0.242574
2013-04-08,0.227322
2013-04-09,0.320098
2013-04-10,0.0677229999999999
2013-04-11,0.239032
2013-04-12,0.412618
2013-04-13,0.209699
2013-04-14,0.282832
2013-04-15,0.254498
2013-04-16,0.22158
2013-04-17,0.223765
2013-04-18,0.237641
2013-04-19,0.2440619999999999
2013-04-20,0.231616
2013-04-21,0.261088
2013-04-22,0.260029
2013-04-23,0.287269
2013-04-24,0.306469
2013-04-25,0.3652499999999999
2013-04-26,0.3146839999999999
2013-04-27,0.285105
2013-04-28,0.274205
2013-04-29,0.27188
2013-04-30,0.401991
2013-05-01,0.191962
2013-05-02,0.348115
2013-05-03,0.173463
2013-05-04,0.1640889999999999
2013-05-05,0.268895
2013-05-06,0.31481
2013-05-07,0.29278
2013-05-08,0.303689
2013-05-09,0.3379979999999999
2013-05-10,0.339947
2013-05-11,0.277792
2013-05-12,0.256205
2013-05-13,0.376706
2013-05-14,0.308953
2013-05-15,0.091449
2013-05-16,0.227207
2013-05-17,0.309021
2013-05-18,0.309919
2013-05-19,0.297693
2013-05-20,0.310912
2013-05-21,0.304967
2013-05-22,0.310124
2013-05-23,0.2024619999999999
2013-05-24,0.304068
2013-05-25,0.342154
2013-05-26,0.2748239999999999
2013-05-27,0.166751
2013-05-28,0.162882
2013-05-29,0.069832
2013-05-30,0.274587
2013-05-31,0.231951
2013-06-01,0.304415
2013-06-02,0.265993
2013-06-03,0.192325
2013-06-04,0.22739
2013-06-05,0.26993
2013-06-06,0.231629
2013-06-07,0.2283929999999999
2013-06-08,0.351902
2013-06-09,0.296124
2013-06-10,0.226821
2013-06-11,0.255908
2013-06-12,0.39098
2013-06-13,0.330854
2013-06-14,0.286861
2013-06-15,0.255275
2013-06-16,0.171112
2013-06-17,0.203446
2013-06-18,0.266179
2013-06-19,0.14192
2013-06-20,0.206158
2013-06-21,0.309439
2013-06-22,0.272277
2013-06-23,0.104475
2013-06-24,0.261413
2013-06-25,0.312494
2013-06-26,0.289639
2013-06-27,0.297109
2013-06-28,0.322546
2013-06-29,0.323472
2013-06-30,0.186045
2013-07-01,0.3203609999999999
2013-07-02,0.267508
2013-07-03,0.264595
2013-07-04,0.222981
2013-07-05,0.229947
2013-07-06,0.237971
2013-07-07,0.282783
2013-07-08,0.214304
2013-07-09,0.402731
2013-07-10,0.3973669999999999
2013-07-11,0.402976
2013-07-12,0.269573
2013-07-13,0.313088
2013-07-14,0.31528
2013-07-15,0.266509
2013-07-16,0.210685
2013-07-17,0.361512
2013-07-18,0.274119
2013-07-19,0.368821
2013-07-20,0.211899
2013-07-21,0.298404
2013-07-22,0.382182
2013-07-23,0.12762
2013-07-24,0.161359
2013-07-25,0.308232
2013-07-26,0.45484
2013-07-27,0.186421
2013-07-28,0.250103
2013-07-29,0.14743
2013-07-30,0.181812
2013-07-31,0.313466
2013-08-01,0.1391099999999999
2013-08-02,0.3472659999999999
2013-08-03,0.234316
2013-08-04,0.097514
2013-08-05,0.272615
2013-08-06,0.406539
2013-08-07,0.252467
2013-08-08,0.183168
2013-08-09,0.309041
2013-08-10,0.261538
2013-08-11,0.248345
2013-08-12,0.225928
2013-08-13,0.1957999999999999
2013-08-14,0.192087
2013-08-15,0.274628
2013-08-16,0.19684
2013-08-17,0.235203
2013-08-18,0.173685
2013-08-19,0.345338
2013-08-20,0.298945
2013-08-21,0.198509
2013-08-22,0.292169
2013-08-23,0.134905
2013-08-24,0.29646
2013-08-25,0.280987
2013-08-26,0.31644
2013-08-27,0.306222
2013-08-28,0.1629779999999999
2013-08-29,0.309473
2013-08-30,0.246105
2013-08-31,0.331926
2013-09-01,0.28602
2013-09-02,0.379138
2013-09-03,0.211309
2013-09-04,0.226334
2013-09-05,0.309796
2013-09-06,0.327516
2013-09-07,0.349934
2013-09-08,0.2602049999999999
2013-09-09,0.396151
2013-09-10,0.337767
2013-09-11,0.225167
2013-09-12,0.2371869999999999
2013-09-13,0.262803
2013-09-14,0.224631
2013-09-15,0.254598
2013-09-16,0.241184
2013-09-17,0.267098
2013-09-18,0.269513
2013-09-19,0.297266
2013-09-20,0.292781
2013-09-21,0.2321079999999999
2013-09-22,0.270469
2013-09-23,0.31113
2013-09-24,0.388391
2013-09-25,0.362032
2013-09-26,0.300921
2013-09-27,0.290464
2013-09-28,0.303973
2013-09-29,0.330271
2013-09-30,0.26416
2013-10-01,0.15879
2013-10-02,0.162154
2013-10-03,0.237812
2013-10-04,0.180058
2013-10-05,0.242373
2013-10-06,0.267215
2013-10-07,0.215297
2013-10-08,0.276813
2013-10-09,0.379299
2013-10-10,0.1710829999999999
2013-10-11,0.373191
2013-10-12,0.270779
2013-10-13,0.302239
2013-10-14,0.30194
2013-10-15,0.309566
2013-10-16,0.2157069999999999
2013-10-17,0.333853
2013-10-18,0.104417
2013-10-19,0.265216
2013-10-20,0.277057
2013-10-21,0.2553249999999999
2013-10-22,0.297454
2013-10-23,0.4138159999999999
2013-10-24,0.258253
2013-10-25,0.210742
2013-10-26,0.206777
2013-10-27,0.252388
2013-10-28,0.262208
2013-10-29,0.185434
2013-10-30,0.377534
2013-10-31,0.196713
2013-11-01,0.270641
2013-11-02,0.271547
2013-11-03,0.278404
2013-11-04,0.247554
2013-11-05,0.147186
2013-11-06,0.330814
2013-11-07,0.240848
2013-11-08,0.189585
2013-11-09,0.386376
2013-11-10,0.395414
2013-11-11,0.300689
2013-11-12,0.368882
2013-11-13,0.281375
2013-11-14,0.24012
2013-11-15,0.160965
2013-11-16,0.222204
2013-11-17,0.242713
2013-11-18,0.199284
2013-11-19,0.2539889999999999
2013-11-20,0.151862
2013-11-21,0.3860099999999999
2013-11-22,0.201622
2013-11-23,0.215248
2013-11-24,0.332457
2013-11-25,0.4105129999999999
2013-11-26,0.240532
2013-11-27,0.267868
2013-11-28,0.24388
2013-11-29,0.333117
2013-11-30,0.279495
2013-12-01,0.20453
2013-12-02,0.345946
2013-12-03,0.217993
2013-12-04,0.176722
2013-12-05,0.284387
2013-12-06,0.216915
2013-12-07,0.267772
2013-12-08,0.247186
2013-12-09,0.319928
2013-12-10,0.272441
2013-12-11,0.269843
2013-12-12,0.359298
2013-12-13,0.322083
2013-12-14,0.280138
2013-12-15,0.232351
2013-12-16,0.276004
2013-12-17,0.24197
2013-12-18,0.0581499999999999
2013-12-19,0.1686929999999999
2013-12-20,0.34224
2013-12-21,0.295856
2013-12-22,0.1108879999999999
2013-12-23,0.245775
2013-12-24,0.278961
2013-12-25,0.2023819999999999
2013-12-26,0.305622
2013-12-27,0.202074
2013-12-28,0.221708
2013-12-29,0.1754939999999999
2013-12-30,0.242228
2013-12-31,0.268157
2014-01-01,0.2404909999999999
2014-01-02,0.343552
2014-01-03,0.235612
2014-01-04,0.322943
2014-01-05,0.253775
2014-01-06,0.255654
2014-01-07,0.273179
2014-01-08,0.17451
2014-01-09,0.216918
2014-01-10,0.258682
2014-01-11,0.309162
2014-01-12,0.3294189999999999
2014-01-13,0.1802329999999999
2014-01-14,0.218704
2014-01-15,0.301771
2014-01-16,0.288778
2014-01-17,0.1398519999999999
2014-01-18,0.296768
2014-01-19,0.3127959999999999
2014-01-20,0.2668459999999999
2014-01-21,0.4073319999999999
2014-01-22,0.26827
2014-01-23,0.305346
2014-01-24,0.289659
2014-01-25,0.33002
2014-01-26,0.150743
2014-01-27,0.225825
2014-01-28,0.2525
2014-01-29,0.279496
2014-01-30,0.280557
2014-01-31,0.325876
2014-02-01,0.229356
2014-02-02,0.144044
2014-02-03,0.2585699999999999
2014-02-04,0.240203
2014-02-05,0.359315
2014-02-06,0.083723
2014-02-07,0.040927
2014-02-08,0.156191
2014-02-09,0.2786659999999999
2014-02-10,-0.0420129999999999
2014-02-11,0.109586
2014-02-12,0.2304439999999999
2014-02-13,0.0521609999999999
2014-02-14,0.036841
2014-02-15,0.0887689999999999
2014-02-16,0.220484
2014-02-17,0.214442
2014-02-18,0.1916479999999999
2014-02-19,0.248336
2014-02-20,0.154719
2014-02-21,0.307096
2014-02-22,0.149038
2014-02-23,0.259293
2014-02-24,0.046223
2014-02-25,-0.025001
2014-02-26,0.0898569999999999
2014-02-27,0.081178
2014-02-28,0.0647539999999999
2014-03-01,-0.0310219999999999
2014-03-02,0.197032
2014-03-03,0.209953
2014-03-04,0.197433
2014-03-05,0.16174
2014-03-06,0.173617
2014-03-07,0.166586
2014-03-08,0.229394
2014-03-09,0.180588
2014-03-10,0.218332
2014-03-11,0.351353
2014-03-12,0.214782
2014-03-13,0.2147109999999999
2014-03-14,0.201403
2014-03-15,0.261861
2014-03-16,0.270836
2014-03-17,0.282335
2014-03-18,0.322603
2014-03-19,0.357798
2014-03-20,0.2463929999999999
2014-03-21,0.0515349999999999
2014-03-22,0.267111
2014-03-23,0.172756
2014-03-24,0.270158
2014-03-25,0.241117
2014-03-26,0.209689
2014-03-27,0.196323
2014-03-28,0.229
2014-03-29,0.2264989999999999
2014-03-30,0.22255
2014-03-31,0.3111509999999999
2014-04-01,0.2535909999999999
2014-04-02,0.243386
2014-04-03,0.251463
2014-04-04,0.190668
2014-04-05,0.200853
2014-04-06,0.177934
2014-04-07,0.2246989999999999
2014-04-08,0.258095
2014-04-09,0.142564
2014-04-10,0.085159
2014-04-11,0.137543
2014-04-12,0.308882
2014-04-13,0.234122
2014-04-14,0.356104
2014-04-15,0.20686
2014-04-16,0.2147029999999999
2014-04-17,0.232267
2014-04-18,0.178844
2014-04-19,0.317437
2014-04-20,0.135927
2014-04-21,0.255606
2014-04-22,0.231083
2014-04-23,0.150659
2014-04-24,0.30233
2014-04-25,0.230939
2014-04-26,0.19188
2014-04-27,0.202259
2014-04-28,0.250072
2014-04-29,0.260362
2014-04-30,0.23797
2014-05-01,0.229839
2014-05-02,0.285071
2014-05-03,0.216889
2014-05-04,0.293389
2014-05-05,0.225976
2014-05-06,0.25983
2014-05-07,0.306796
2014-05-08,0.230852
2014-05-09,0.148824
2014-05-10,0.176672
2014-05-11,0.170324
2014-05-12,0.201398
2014-05-13,0.211744
2014-05-14,0.306577
2014-05-15,0.266378
2014-05-16,0.383701
2014-05-17,0.306329
2014-05-18,0.274281
2014-05-19,0.2308469999999999
2014-05-20,0.27695
2014-05-21,0.287332
2014-05-22,0.248305
2014-05-23,0.255337
2014-05-24,0.084675
2014-05-25,0.207336
2014-05-26,0.201252
2014-05-27,0.160718
2014-05-28,0.222681
2014-05-29,0.288766
2014-05-30,0.2203709999999999
2014-05-31,0.281762
2014-06-01,0.318303
2014-06-02,0.264789
2014-06-03,0.227379
2014-06-04,0.260589
2014-06-05,0.266674
2014-06-06,0.258378
2014-06-07,0.184476
2014-06-08,0.081646
2014-06-09,0.294183
2014-06-10,0.312951
2014-06-11,0.097053
2014-06-12,0.216983
2014-06-13,0.241416
2014-06-14,0.211518
2014-06-15,0.233631
2014-06-16,0.200413
2014-06-17,0.2771369999999999
2014-06-18,0.284598
2014-06-19,0.1961439999999999
2014-06-20,0.265243
2014-06-21,0.386088
2014-06-22,0.298137
2014-06-23,0.219689
2014-06-24,0.308176
2014-06-25,0.199083
2014-06-26,0.206964
2014-06-27,0.254644
2014-06-28,0.28994
2014-06-29,0.179297
2014-06-30,0.207339
2014-07-01,0.342361
2014-07-02,0.268873
2014-07-03,0.2559369999999999
2014-07-04,0.171185
2014-07-05,0.284304
2014-07-06,0.339622
2014-07-07,0.275702
2014-07-08,0.144639
2014-07-09,0.252807
2014-07-10,0.38508
2014-07-11,0.0370799999999999
2014-07-12,0.203158
2014-07-13,0.163935
2014-07-14,0.323445
2014-07-15,0.177655
2014-07-16,0.255527
2014-07-17,0.13465
2014-07-18,0.262685
2014-07-19,0.2183119999999999
2014-07-20,0.220473
2014-07-21,0.151738
2014-07-22,0.23002
2014-07-23,0.3465549999999999
2014-07-24,0.3013929999999999
2014-07-25,0.116538
2014-07-26,0.273015
2014-07-27,0.271426
2014-07-28,0.243217
2014-07-29,0.178743
2014-07-30,0.174979
2014-07-31,0.351022
2014-08-01,0.219784
2014-08-02,0.271387
2014-08-03,0.246838
2014-08-04,0.255279
2014-08-05,0.25586
2014-08-06,0.236166
2014-08-07,0.233609
2014-08-08,0.325415
2014-08-09,0.245387
2014-08-10,0.224948
2014-08-11,0.236376
2014-08-12,0.387419
2014-08-13,0.28142
2014-08-14,0.180523
2014-08-15,0.136582
2014-08-16,0.325833
2014-08-17,0.28717
2014-08-18,0.156846
2014-08-19,0.261213
2014-08-20,0.283136
2014-08-21,0.255474
2014-08-22,0.17294
2014-08-23,0.211751
2014-08-24,0.313266
2014-08-25,0.246915
2014-08-26,0.273427
2014-08-27,0.217239
2014-08-28,0.2251419999999999
2014-08-29,0.310538
2014-08-30,0.222457
2014-08-31,0.134076
2014-09-01,0.1338669999999999
2014-09-02,0.1862279999999999
2014-09-03,0.319068
2014-09-04,0.297164
2014-09-05,0.389775
2014-09-06,0.263941
2014-09-07,0.181145
2014-09-08,0.203539
2014-09-09,0.15383
2014-09-10,0.278247
2014-09-11,0.278265
2014-09-12,0.175177
2014-09-13,0.347975
2014-09-14,0.22971
2014-09-15,0.257161
2014-09-16,0.253584
2014-09-17,0.155559
2014-09-18,0.1779
2014-09-19,0.031482
2014-09-20,0.28592
2014-09-21,0.21599
2014-09-22,0.265056
2014-09-23,0.278125
2014-09-24,0.2793049999999999
2014-09-25,0.259575
2014-09-26,0.280658
2014-09-27,0.28813
2014-09-28,0.1603889999999999
2014-09-29,0.170577
2014-09-30,0.279384
2014-10-01,0.306853
2014-10-02,0.2388479999999999
2014-10-03,0.28657
2014-10-04,0.262883
2014-10-05,0.191818
2014-10-06,0.216142
2014-10-07,0.291759
2014-10-08,0.37381
2014-10-09,0.277775
2014-10-10,0.1113169999999999
2014-10-11,0.288174
2014-10-12,0.3407699999999999
2014-10-13,0.278874
2014-10-14,0.370135
2014-10-15,0.206064
2014-10-16,0.217248
2014-10-17,0.320112
2014-10-18,0.292871
2014-10-19,0.317388
2014-10-20,0.2268939999999999
2014-10-21,0.323837
2014-10-22,0.301423
2014-10-23,0.362282
2014-10-24,0.311518
2014-10-25,0.10135
2014-10-26,0.1878589999999999
2014-10-27,0.328323
2014-10-28,0.275273
2014-10-29,0.353241
2014-10-30,0.256506
2014-10-31,0.213811
2014-11-01,0.253481
2014-11-02,0.253415
2014-11-03,0.202464
2014-11-04,0.212621
2014-11-05,0.357678
2014-11-06,0.20433
2014-11-07,0.169265
2014-11-08,0.263117
2014-11-09,0.2276719999999999
2014-11-10,0.250045
2014-11-11,0.403593
2014-11-12,0.2134809999999999
2014-11-13,0.2649749999999999
2014-11-14,0.295475
2014-11-15,0.235266
2014-11-16,0.257525
2014-11-17,0.293489
2014-11-18,0.1977969999999999
2014-11-19,0.237346
2014-11-20,0.325723
2014-11-21,0.184303
2014-11-22,0.311968
2014-11-23,0.156012
2014-11-24,0.262264
2014-11-25,0.208981
2014-11-26,0.045562
2014-11-27,0.092895
2014-11-28,0.227452
2014-11-29,0.184283
2014-11-30,0.156336
2014-12-01,0.364163
2014-12-02,0.309497
2014-12-03,0.189739
2014-12-04,0.259995
2014-12-05,0.224298
2014-12-06,0.178623
2014-12-07,0.158056
2014-12-08,0.217218
2014-12-09,0.063964
2014-12-10,0.19891
2014-12-11,0.356436
2014-12-12,0.292372
2014-12-13,0.2324119999999999
2014-12-14,0.167228
2014-12-15,0.122054
2014-12-16,0.126029
2014-12-17,0.238401
2014-12-18,0.126721
2014-12-19,0.244845
2014-12-20,0.213859
2014-12-21,0.1339209999999999
2014-12-22,0.2692259999999999
2014-12-23,0.296589
2014-12-24,0.347764
2014-12-25,0.217571
2014-12-26,0.348809
2014-12-27,0.3033639999999999
2014-12-28,0.169317
2014-12-29,0.180531
2014-12-30,0.248317
2014-12-31,0.166416
2015-01-01,0.196262
2015-01-02,0.203407
2015-01-03,0.140869
2015-01-04,0.205042
2015-01-05,0.238612
2015-01-06,0.187054
2015-01-07,0.212341
2015-01-08,0.29664
2015-01-09,0.152998
2015-01-10,0.174102
2015-01-11,0.04605
2015-01-12,0.27124
2015-01-13,0.08682
2015-01-14,0.0901759999999999
2015-01-15,0.187453
2015-01-16,0.15003
2015-01-17,0.223338
2015-01-18,0.188632
2015-01-19,0.217178
2015-01-20,0.3040319999999999
2015-01-21,0.154644
2015-01-22,0.151076
2015-01-23,0.224565
2015-01-24,0.203311
2015-01-25,0.335242
2015-01-26,0.251637
2015-01-27,0.138069
2015-01-28,0.175012
2015-01-29,0.004131
2015-01-30,0.221782
2015-01-31,0.2229759999999999
2015-02-01,0.26838
2015-02-02,0.21719
2015-02-03,0.196738
2015-02-04,0.1931149999999999
2015-02-05,0.225088
2015-02-06,0.258626
2015-02-07,0.293424
2015-02-08,0.234505
2015-02-09,0.207425
2015-02-10,0.035933
2015-02-11,0.2229459999999999
2015-02-12,0.316153
2015-02-13,0.137959
2015-02-14,0.126591
2015-02-15,0.1185479999999999
2015-02-16,0.2272159999999999
2015-02-17,0.213103
2015-02-18,0.2248549999999999
2015-02-19,0.202463
2015-02-20,0.199145
2015-02-21,0.2512
2015-02-22,0.226286
2015-02-23,0.224432
2015-02-24,0.288782
2015-02-25,0.244776
2015-02-26,0.268283
2015-02-27,0.074559
2015-02-28,0.18077
2015-03-01,0.14056
2015-03-02,0.338846
2015-03-03,0.121823
2015-03-04,0.142543
2015-03-05,0.264486
2015-03-06,0.161587
2015-03-07,0.207767
2015-03-08,0.307713
2015-03-09,0.29874
2015-03-10,0.300713
2015-03-11,0.216457
2015-03-12,0.168954
2015-03-13,0.178835
2015-03-14,0.172372
2015-03-15,0.2750849999999999
2015-03-16,0.322178
2015-03-17,0.322484
2015-03-18,0.1157499999999999
2015-03-19,0.1693039999999999
2015-03-20,0.19609
2015-03-21,0.159951
2015-03-22,0.159991
2015-03-23,0.108946
2015-03-24,0.162744
2015-03-25,0.287073
2015-03-26,0.202378
2015-03-27,0.202015
2015-03-28,0.160208
2015-03-29,0.183365
2015-03-30,0.03126
2015-03-31,0.027044
2015-04-01,0.2113789999999999
2015-04-02,0.238501
2015-04-03,0.219157
2015-04-04,0.12261
2015-04-05,0.257241
2015-04-06,0.129488
2015-04-07,0.195819
2015-04-08,0.181355
2015-04-09,0.147271
2015-04-10,0.2675659999999999
2015-04-11,0.206793
2015-04-12,0.062695
2015-04-13,0.155828
2015-04-14,0.33092
2015-04-15,0.356113
2015-04-16,0.297517
2015-04-17,0.132764
2015-04-18,0.176979
2015-04-19,0.188104
2015-04-20,0.195619
2015-04-21,0.213872
2015-04-22,0.2853839999999999
2015-04-23,0.236645
2015-04-24,0.251551
2015-04-25,0.14943
2015-04-26,0.105396
2015-04-27,0.167953
2015-04-28,0.287615
2015-04-29,0.151197
2015-04-30,0.146587
2015-05-01,0.159046
2015-05-02,0.161664
2015-05-03,0.22789
2015-05-04,0.142769
2015-05-05,0.20205
2015-05-06,0.069422
2015-05-07,0.240925
2015-05-08,0.137303
2015-05-09,0.17137
2015-05-10,0.093942
2015-05-11,0.249665
2015-05-12,0.300967
2015-05-13,0.296141
2015-05-14,0.291416
2015-05-15,0.215684
2015-05-16,0.253236
2015-05-17,0.278553
2015-05-18,0.127466
2015-05-19,0.150579
