date,sentiment
2015-05-20,0.195801
2015-05-21,0.307008
2015-05-22,0.28315
2015-05-23,0.156962
2015-05-24,0.18861
2015-05-25,0.09515
2015-05-26,0.181145
2015-05-27,0.091599
2015-05-28,0.219579
2015-05-29,0.193291
2015-05-30,0.044066
2015-05-31,0.146236
2015-06-01,0.027312
2015-06-02,0.1736329999999999
2015-06-03,0.234178
2015-06-04,0.191769
2015-06-05,0.2747279999999999
2015-06-06,0.175143
2015-06-07,0.315847
2015-06-08,0.1910889999999999
2015-06-09,0.194033
2015-06-10,0.182246
2015-06-11,0.203102
2015-06-12,0.130686
2015-06-13,0.195595
2015-06-14,0.199873
2015-06-15,0.213981
2015-06-16,0.166564
2015-06-17,0.22008
2015-06-18,0.131043
2015-06-19,0.252142
2015-06-20,0.102931
2015-06-21,0.02588
2015-06-22,0.157615
2015-06-23,0.214597
2015-06-24,0.239235
2015-06-25,0.2175949999999999
2015-06-26,0.233122
2015-06-27,0.199827
2015-06-28,0.166512
2015-06-29,0.150105
2015-06-30,0.196904
2015-07-01,0.230856
2015-07-02,0.248979
2015-07-03,0.17174
2015-07-04,0.0711459999999999
2015-07-05,0.113427
2015-07-06,0.105268
2015-07-07,0.044167
2015-07-08,0.206804
2015-07-09,0.0054319999999999
2015-07-10,0.192488
2015-07-11,0.128015
2015-07-12,0.22104
2015-07-13,0.1648559999999999
2015-07-14,0.187926
2015-07-15,0.259762
2015-07-16,0.360067
2015-07-17,0.363329
2015-07-18,0.2392709999999999
2015-07-19,0.202437
2015-07-20,0.222746
2015-07-21,0.249687
2015-07-22,0.121106
2015-07-23,0.12891
2015-07-24,0.2066349999999999
2015-07-25,0.251094
2015-07-26,0.104428
2015-07-27,0.305238
2015-07-28,0.258812
2015-07-29,0.279398
2015-07-30,0.208444
2015-07-31,0.234122
2015-08-01,-9.500000000000507e-05
2015-08-02,0.203096
2015-08-03,0.308412
2015-08-04,0.069749
2015-08-05,0.233751
2015-08-06,0.143574
2015-08-07,0.28336
2015-08-08,0.178451
2015-08-09,0.161141
2015-08-10,0.049366
2015-08-11,0.21175
2015-08-12,0.080894
2015-08-13,0.1905379999999999
2015-08-14,0.054012
2015-08-15,0.062201
2015-08-16,0.205238
2015-08-17,0.080244
2015-08-18,0.053748
2015-08-19,0.089531
2015-08-20,0.163613
2015-08-21,0.106471
2015-08-22,0.106252
2015-08-23,0.08761
2015-08-24,0.045429
2015-08-25,0.197617
2015-08-26,0.19068
2015-08-27,0.118541
2015-08-28,0.0162809999999999
2015-08-29,0.168512
2015-08-30,0.123593
2015-08-31,0.100955
2015-09-01,0.022834
2015-09-02,0.198973
2015-09-03,0.2390479999999999
2015-09-04,0.192885
2015-09-05,0.162711
2015-09-06,0.143878
2015-09-07,0.160259
2015-09-08,0.1762699999999999
2015-09-09,0.24555
2015-09-10,0.193988
2015-09-11,0.15725
2015-09-12,0.126356
2015-09-13,0.163521
2015-09-14,0.122423
2015-09-15,0.234515
2015-09-16,0.159724
2015-09-17,0.121246
2015-09-18,0.1999129999999999
2015-09-19,0.215588
2015-09-20,0.061377
2015-09-21,0.148153
2015-09-22,0.268912
2015-09-23,0.2425359999999999
2015-09-24,0.147122
2015-09-25,0.3004179999999999
2015-09-26,0.178014
2015-09-27,0.185118
2015-09-28,0.130025
2015-09-29,0.17559
2015-09-30,0.12712
2015-10-01,0.148435
2015-10-02,0.2293529999999999
2015-10-03,0.191467
2015-10-04,0.1177629999999999
2015-10-05,0.292016
2015-10-06,0.03457
2015-10-07,0.314524
2015-10-08,0.155317
2015-10-09,0.267322
2015-10-10,0.154556
2015-10-11,0.244909
2015-10-12,0.141283
2015-10-13,0.366343
2015-10-14,0.000742
2015-10-15,0.162454
2015-10-16,0.254356
2015-10-17,0.1787399999999999
2015-10-18,0.2377369999999999
2015-10-19,0.13296
2015-10-20,0.233885
2015-10-21,0.093265
2015-10-22,0.2344119999999999
2015-10-23,0.3090299999999999
2015-10-24,0.2075479999999999
2015-10-25,0.229518
2015-10-26,0.285846
2015-10-27,0.245047
2015-10-28,0.078599
2015-10-29,0.134997
2015-10-30,0.1698039999999999
2015-10-31,0.284285
2015-11-01,0.111654
2015-11-02,0.1130669999999999
2015-11-03,0.260884
2015-11-04,0.169724
2015-11-05,0.146085
2015-11-06,0.130202
2015-11-07,0.2761139999999999
2015-11-08,0.293971
2015-11-09,0.222361
2015-11-10,0.252669
2015-11-11,0.288033
2015-11-12,0.112624
2015-11-13,0.16417
2015-11-14,0.084411
2015-11-15,0.180694
2015-11-16,0.259722
2015-11-17,0.045687
2015-11-18,0.159356
2015-11-19,0.107062
2015-11-20,0.077474
2015-11-21,0.179868
2015-11-22,0.222227
2015-11-23,0.224665
2015-11-24,0.0676939999999999
2015-11-25,0.240035
2015-11-26,0.25505
2015-11-27,0.1975519999999999
2015-11-28,0.127793
2015-11-29,0.199516
2015-11-30,0.14504
2015-12-01,0.1157049999999999
2015-12-02,0.2281719999999999
2015-12-03,0.209493
2015-12-04,0.193393
2015-12-05,0.3492119999999999
2015-12-06,0.219241
2015-12-07,0.109851
2015-12-08,0.170742
2015-12-09,0.139518
2015-12-10,0.162372
2015-12-11,0.269664
2015-12-12,0.201261
2015-12-13,0.090738
2015-12-14,0.210456
2015-12-15,0.1904769999999999
2015-12-16,0.153778
2015-12-17,0.273944
2015-12-18,0.118242
2015-12-19,0.0193969999999999
2015-12-20,0.088041
2015-12-21,0.194564
2015-12-22,0.048858
2015-12-23,0.137375
2015-12-24,0.206862
2015-12-25,0.098522
2015-12-26,0.196655
2015-12-27,0.144447
2015-12-28,0.180254
2015-12-29,0.1093039999999999
2015-12-30,0.144323
2015-12-31,0.1718799999999999
2016-01-01,0.1889249999999999
2016-01-02,0.231247
2016-01-03,0.097186
2016-01-04,0.113524
2016-01-05,0.131108
2016-01-06,0.270558
2016-01-07,0.166124
2016-01-08,0.058565
2016-01-09,0.134376
2016-01-10,0.203619
2016-01-11,0.085177
2016-01-12,0.300885
2016-01-13,0.065653
2016-01-14,0.08811
2016-01-15,0.065739
2016-01-16,0.148537
2016-01-17,0.206224
2016-01-18,0.3136629999999999
2016-01-19,0.142669
2016-01-20,0.034056
2016-01-21,0.13995
2016-01-22,0.234277
2016-01-23,0.1788799999999999
2016-01-24,0.205366
2016-01-25,0.0533359999999999
2016-01-26,0.106608
2016-01-27,0.2320179999999999
2016-01-28,0.231551
2016-01-29,0.180574
2016-01-30,0.1244229999999999
2016-01-31,0.09962
2016-02-01,0.209541
2016-02-02,0.1745059999999999
2016-02-03,0.146887
2016-02-04,0.226097
2016-02-05,0.226389
2016-02-06,0.148532
2016-02-07,0.179052
2016-02-08,0.199096
2016-02-09,0.135856
2016-02-10,0.209717
2016-02-11,0.154608
2016-02-12,0.150631
2016-02-13,0.250872
2016-02-14,0.019368
2016-02-15,0.117985
2016-02-16,0.179681
2016-02-17,0.291014
2016-02-18,0.184002
2016-02-19,0.084527
2016-02-20,0.001501
2016-02-21,0.224144
2016-02-22,0.136519
2016-02-23,0.240914
2016-02-24,0.141486
2016-02-25,0.173042
2016-02-26,0.202695
2016-02-27,0.1854589999999999
2016-02-28,0.240857
2016-02-29,0.160973
2016-03-01,0.140793
2016-03-02,0.045899
2016-03-03,0.089812
2016-03-04,0.235561
2016-03-05,0.009567
2016-03-06,0.169186
2016-03-07,0.173645
2016-03-08,0.1882629999999999
2016-03-09,0.149436
2016-03-10,0.048278
2016-03-11,0.175922
2016-03-12,0.089327
2016-03-13,0.077405
2016-03-14,0.195425
2016-03-15,0.009229
2016-03-16,0.182053
2016-03-17,0.075124
2016-03-18,0.178154
2016-03-19,0.142982
2016-03-20,0.0153859999999999
2016-03-21,0.074536
2016-03-22,0.145597
2016-03-23,0.165577
2016-03-24,0.109158
2016-03-25,0.095688
2016-03-26,0.153315
2016-03-27,0.214055
2016-03-28,0.170035
2016-03-29,0.186522
2016-03-30,0.280101
2016-03-31,0.183301
2016-04-01,0.248592
2016-04-02,0.26918
2016-04-03,0.195364
2016-04-04,0.192571
2016-04-05,0.155245
2016-04-06,0.125992
2016-04-07,0.206367
2016-04-08,0.1182879999999999
2016-04-09,0.164765
2016-04-10,0.239811
2016-04-11,0.292329
2016-04-12,0.164592
2016-04-13,0.314572
2016-04-14,0.195942
2016-04-15,0.1820159999999999
2016-04-16,0.188426
2016-04-17,0.257404
2016-04-18,0.214449
2016-04-19,0.068907
2016-04-20,0.210686
2016-04-21,0.197634
2016-04-22,0.192101
2016-04-23,0.154133
2016-04-24,0.196207
2016-04-25,0.270095
2016-04-26,0.257146
2016-04-27,0.221411
2016-04-28,0.200862
2016-04-29,0.106813
2016-04-30,0.147262
2016-05-01,0.181414
2016-05-02,0.107182
2016-05-03,0.172061
2016-05-04,0.080919
2016-05-05,0.1054819999999999
2016-05-06,0.179168
2016-05-07,0.280792
2016-05-08,0.125067
2016-05-09,0.230038
2016-05-10,0.081684
2016-05-11,0.020186
2016-05-12,0.134908
2016-05-13,0.148224
2016-05-14,0.2000819999999999
2016-05-15,0.359955
2016-05-16,0.216093
2016-05-17,0.0849709999999999
2016-05-18,0.134162
2016-05-19,0.251856
2016-05-20,0.118608
2016-05-21,0.208651
2016-05-22,0.231618
2016-05-23,0.174835
2016-05-24,0.139733
2016-05-25,0.1979489999999999
2016-05-26,0.058368
2016-05-27,0.168992
2016-05-28,0.1596739999999999
2016-05-29,0.1851139999999999
2016-05-30,0.254034
2016-05-31,0.323371
2016-06-01,0.19193
2016-06-02,0.0754529999999999
2016-06-03,0.114898
2016-06-04,0.131224
2016-06-05,0.191875
2016-06-06,0.197772
2016-06-07,0.17145
2016-06-08,0.191613
2016-06-09,0.069228
2016-06-10,0.297905
2016-06-11,0.2357369999999999
2016-06-12,0.23559
2016-06-13,0.150471
2016-06-14,0.1894529999999999
2016-06-15,-0.003494
2016-06-16,0.179587
2016-06-17,0.183952
2016-06-18,0.1996689999999999
2016-06-19,0.088505
2016-06-20,0.158738
2016-06-21,0.133742
2016-06-22,0.1499629999999999
2016-06-23,0.095778
2016-06-24,0.098583
2016-06-25,0.185391
2016-06-26,0.072732
2016-06-27,0.310619
2016-06-28,0.0693849999999999
2016-06-29,0.098999
2016-06-30,0.154361
2016-07-01,0.182383
2016-07-02,0.271702
2016-07-03,0.081476
2016-07-04,0.175424
2016-07-05,0.300839
2016-07-06,0.178971
2016-07-07,0.1930279999999999
2016-07-08,0.195894
2016-07-09,0.235741
2016-07-10,0.248938
2016-07-11,0.243449
2016-07-12,0.1966069999999999
2016-07-13,0.174286
2016-07-14,0.119694
2016-07-15,0.201032
2016-07-16,0.04417
2016-07-17,0.108522
2016-07-18,0.097178
2016-07-19,0.364319
2016-07-20,0.171342
2016-07-21,0.206639
2016-07-22,0.114991
2016-07-23,0.220568
2016-07-24,0.143535
2016-07-25,0.185077
2016-07-26,0.192705
2016-07-27,0.223856
2016-07-28,0.074189
2016-07-29,0.086077
2016-07-30,0.1826439999999999
2016-07-31,0.180793
2016-08-01,0.191439
2016-08-02,0.094484
2016-08-03,0.139305
2016-08-04,0.036602
2016-08-05,0.114041
2016-08-06,0.080527
2016-08-07,0.177148
2016-08-08,0.145341
2016-08-09,0.1262349999999999
2016-08-10,0.184305
2016-08-11,0.139086
2016-08-12,0.253278
2016-08-13,0.1705219999999999
2016-08-14,-0.034722
2016-08-15,0.053311
2016-08-16,0.074325
2016-08-17,0.018377
2016-08-18,0.071721
2016-08-19,0.154617
2016-08-20,0.200333
2016-08-21,0.321304
2016-08-22,0.180161
2016-08-23,0.16586
2016-08-24,0.20324
2016-08-25,0.19078
2016-08-26,0.127545
2016-08-27,0.1975019999999999
2016-08-28,0.130432
2016-08-29,0.168284
2016-08-30,0.2655659999999999
2016-08-31,0.164634
2016-09-01,0.23968
2016-09-02,0.184799
2016-09-03,0.102922
2016-09-04,0.169088
2016-09-05,0.309571
2016-09-06,0.216242
2016-09-07,0.270166
2016-09-08,0.182904
2016-09-09,0.217268
2016-09-10,0.175947
2016-09-11,0.216537
2016-09-12,0.161017
2016-09-13,0.100686
2016-09-14,0.28237
2016-09-15,0.064118
2016-09-16,0.244208
2016-09-17,0.0584859999999999
2016-09-18,0.199434
2016-09-19,0.1307019999999999
2016-09-20,0.322075
2016-09-21,0.317218
2016-09-22,0.144884
2016-09-23,0.086347
2016-09-24,0.231041
2016-09-25,0.178931
2016-09-26,0.207885
2016-09-27,0.187625
2016-09-28,0.167446
2016-09-29,0.262053
2016-09-30,0.100613
2016-10-01,0.203508
2016-10-02,0.023077
2016-10-03,0.060882
2016-10-04,0.152749
2016-10-05,0.192135
2016-10-06,0.169651
2016-10-07,0.1773519999999999
2016-10-08,0.2291969999999999
2016-10-09,0.30871
2016-10-10,0.2444739999999999
2016-10-11,0.127743
2016-10-12,0.121417
2016-10-13,0.08217
2016-10-14,0.23407
2016-10-15,0.227835
2016-10-16,0.198422
2016-10-17,0.26722
2016-10-18,0.2219539999999999
2016-10-19,0.110771
2016-10-20,0.198489
2016-10-21,0.089331
2016-10-22,0.1804039999999999
2016-10-23,0.129147
2016-10-24,0.1099189999999999
2016-10-25,0.095432
2016-10-26,0.0824469999999999
2016-10-27,0.026916
2016-10-28,0.2019889999999999
2016-10-29,0.323187
2016-10-30,0.182408
2016-10-31,0.1147749999999999
2016-11-01,0.2093809999999999
2016-11-02,0.165697
2016-11-03,0.058286
2016-11-04,0.10891
2016-11-05,0.120474
2016-11-06,0.172122
2016-11-07,0.163178
2016-11-08,0.112769
2016-11-09,0.170119
2016-11-10,0.170927
2016-11-11,0.213347
2016-11-12,0.244082
2016-11-13,0.142794
2016-11-14,0.1630839999999999
2016-11-15,0.086424
2016-11-16,0.268848
2016-11-17,0.093358
2016-11-18,0.183728
2016-11-19,0.215797
2016-11-20,0.15252
2016-11-21,0.1665589999999999
2016-11-22,0.181738
2016-11-23,0.051231
2016-11-24,0.0837759999999999
2016-11-25,0.018936
2016-11-26,0.2205879999999999
2016-11-27,0.190475
2016-11-28,0.149025
2016-11-29,0.073903
2016-11-30,0.271156
2016-12-01,0.154882
2016-12-02,0.040236
2016-12-03,0.0566679999999999
2016-12-04,0.114144
2016-12-05,0.147496
2016-12-06,0.138522
2016-12-07,0.019681
2016-12-08,0.232313
2016-12-09,0.16539
2016-12-10,0.309264
2016-12-11,0.208845
2016-12-12,0.282732
2016-12-13,0.2301099999999999
2016-12-14,0.176352
2016-12-15,0.210107
2016-12-16,0.204646
2016-12-17,0.124104
2016-12-18,0.127652
2016-12-19,0.0904819999999999
2016-12-20,0.262453
2016-12-21,0.2174299999999999
2016-12-22,0.206033
2016-12-23,0.219156
2016-12-24,0.263293
2016-12-25,0.163866
2016-12-26,0.205715
2016-12-27,0.236092
2016-12-28,0.310237
2016-12-29,0.09022
2016-12-30,0.1920619999999999
2016-12-31,0.278765
2017-01-01,0.1739379999999999
2017-01-02,0.323474
2017-01-03,0.1249499999999999
2017-01-04,0.138685
2017-01-05,0.166748
2017-01-06,0.145143
2017-01-07,0.1097969999999999
2017-01-08,0.202476
2017-01-09,0.205278
2017-01-10,0.031283
2017-01-11,0.097933
2017-01-12,0.260247
2017-01-13,0.2109649999999999
2017-01-14,0.076313
2017-01-15,0.09901
2017-01-16,0.137177
2017-01-17,0.173758
2017-01-18,0.180244
2017-01-19,0.219086
2017-01-20,0.118917
2017-01-21,0.152454
2017-01-22,0.241869
2017-01-23,0.0592889999999999
2017-01-24,0.127792
2017-01-25,0.172768
2017-01-26,0.187784
2017-01-27,0.037805
2017-01-28,0.1955829999999999
2017-01-29,0.128735
2017-01-30,0.078426
2017-01-31,0.294001
2017-02-01,0.1697939999999999
2017-02-02,0.3355019999999999
2017-02-03,0.22399
2017-02-04,-0.037195
2017-02-05,0.096874
2017-02-06,0.223104
2017-02-07,0.219094
2017-02-08,0.204869
2017-02-09,0.144603
2017-02-10,0.270057
2017-02-11,0.243109
2017-02-12,0.170006
2017-02-13,0.141436
2017-02-14,0.176325
2017-02-15,0.189352
2017-02-16,0.148101
2017-02-17,0.0834709999999999
2017-02-18,0.173759
2017-02-19,-0.071852
2017-02-20,0.116449
2017-02-21,0.176091
2017-02-22,0.182587
2017-02-23,0.171996
2017-02-24,0.178677
2017-02-25,0.121653
2017-02-26,0.144018
2017-02-27,0.227044
2017-02-28,0.204584
2017-03-01,0.1711319999999999
2017-03-02,0.162744
2017-03-03,0.162981
2017-03-04,0.1069339999999999
2017-03-05,0.137284
2017-03-06,0.153717
2017-03-07,0.1154989999999999
2017-03-08,0.15666
2017-03-09,0.234825
2017-03-10,0.238561
2017-03-11,0.209663
2017-03-12,0.136912
2017-03-13,0.086495
2017-03-14,-0.026814
2017-03-15,-0.0393289999999999
2017-03-16,0.166442
2017-03-17,0.141409
2017-03-18,0.171513
2017-03-19,0.143876
2017-03-20,0.061277
2017-03-21,0.103719
2017-03-22,0.07994
2017-03-23,0.137266
2017-03-24,0.07175
2017-03-25,0.183488
2017-03-26,0.1634199999999999
2017-03-27,0.127536
2017-03-28,0.096273
2017-03-29,0.137081
2017-03-30,0.217087
2017-03-31,0.092693
2017-04-01,0.1737409999999999
2017-04-02,0.239775
2017-04-03,0.2328839999999999
2017-04-04,0.189264
2017-04-05,0.26471
2017-04-06,0.0963219999999999
2017-04-07,0.077135
2017-04-08,0.141899
2017-04-09,0.164999
2017-04-10,0.255208
2017-04-11,0.120581
2017-04-12,0.088619
2017-04-13,0.145753
2017-04-14,-0.002265
2017-04-15,0.083011
2017-04-16,0.185534
2017-04-17,0.134252
2017-04-18,0.095386
2017-04-19,0.143642
2017-04-20,0.173704
2017-04-21,0.13334
2017-04-22,0.168763
2017-04-23,0.1063839999999999
2017-04-24,0.121935
2017-04-25,0.0633099999999999
2017-04-26,-0.007687
2017-04-27,0.12536
2017-04-28,0.2148209999999999
2017-04-29,0.097676
2017-04-30,0.224794
2017-05-01,0.120416
2017-05-02,0.27607
2017-05-03,0.129972
2017-05-04,0.250511
2017-05-05,0.228827
2017-05-06,0.173042
2017-05-07,0.182304
2017-05-08,0.260281
2017-05-09,0.144237
2017-05-10,0.262677
2017-05-11,0.19423
2017-05-12,-0.019794
2017-05-13,0.066768
2017-05-14,0.120785
2017-05-15,0.357997
2017-05-16,0.162247
2017-05-17,0.164575
2017-05-18,0.15425
2017-05-19,0.076398
2017-05-20,0.14928
2017-05-21,0.242169
2017-05-22,0.250649
2017-05-23,0.164846
2017-05-24,0.262196
2017-05-25,0.228593
2017-05-26,0.262542
2017-05-27,0.169965
2017-05-28,0.156696
2017-05-29,0.110754
2017-05-30,0.1468239999999999
2017-05-31,0.126438
2017-06-01,0.186673
2017-06-02,0.223081
2017-06-03,0.164084
2017-06-04,0.106686
2017-06-05,0.180383
2017-06-06,0.139366
2017-06-07,0.237074
2017-06-08,0.148438
2017-06-09,0.159731
2017-06-10,0.1232279999999999
2017-06-11,0.1708569999999999
2017-06-12,0.116391
2017-06-13,0.199544
2017-06-14,0.184974
2017-06-15,0.05211
2017-06-16,0.150992
2017-06-17,0.11489
2017-06-18,0.142414
2017-06-19,0.175366
2017-06-20,0.15919
2017-06-21,0.209689
2017-06-22,0.178834
2017-06-23,0.196122
2017-06-24,0.3375399999999999
2017-06-25,0.1654449999999999
2017-06-26,0.113713
2017-06-27,0.227314
2017-06-28,0.115693
2017-06-29,0.167036
2017-06-30,0.1177
2017-07-01,0.1414429999999999
2017-07-02,0.198691
2017-07-03,0.114467
2017-07-04,0.138637
2017-07-05,0.1107659999999999
2017-07-06,0.288265
2017-07-07,0.204996
2017-07-08,0.127404
2017-07-09,0.231113
2017-07-10,0.286802
2017-07-11,0.1785609999999999
2017-07-12,0.081224
2017-07-13,0.1842889999999999
2017-07-14,0.08537
2017-07-15,0.216887
2017-07-16,0.0609479999999999
2017-07-17,0.261428
2017-07-18,0.09833
2017-07-19,0.169376
2017-07-20,0.113618
2017-07-21,0.152857
2017-07-22,0.143227
2017-07-23,0.172512
2017-07-24,0.221251
2017-07-25,0.144922
2017-07-26,0.180517
2017-07-27,0.165183
2017-07-28,0.197816
2017-07-29,0.206375
2017-07-30,0.0456569999999999
2017-07-31,0.200912
2017-08-01,0.198698
2017-08-02,0.240686
2017-08-03,0.094023
2017-08-04,0.077937
2017-08-05,0.144406
2017-08-06,0.239848
2017-08-07,0.284764
2017-08-08,0.223717
2017-08-09,0.058432
2017-08-10,0.275302
2017-08-11,0.291123
2017-08-12,0.165546
2017-08-13,0.142187
2017-08-14,0.136785
2017-08-15,0.2611509999999999
2017-08-16,0.054904
2017-08-17,0.272772
2017-08-18,0.194463
2017-08-19,0.066885
2017-08-20,0.08127
2017-08-21,0.1303
2017-08-22,0.179194
2017-08-23,-0.008481
2017-08-24,0.212335
2017-08-25,0.179798
2017-08-26,0.192268
2017-08-27,0.2194
2017-08-28,0.104026
2017-08-29,0.197831
2017-08-30,0.2116529999999999
2017-08-31,0.154916
2017-09-01,0.1310259999999999
2017-09-02,0.208009
