date,sentiment
2017-09-03,0.067504
2017-09-04,0.283993
2017-09-05,0.112205
2017-09-06,0.24401
2017-09-07,0.099534
2017-09-08,0.156352
2017-09-09,0.087018
2017-09-10,0.087935
2017-09-11,0.10087
2017-09-12,-0.0006009999999999
2017-09-13,0.072666
2017-09-14,0.108672
2017-09-15,0.090956
2017-09-16,0.135433
2017-09-17,0.19535
2017-09-18,0.205545
2017-09-19,0.274974
2017-09-20,0.044066
2017-09-21,0.147395
2017-09-22,0.012231
2017-09-23,0.282692
2017-09-24,0.155713
2017-09-25,0.112547
2017-09-26,0.032849
2017-09-27,0.199837
2017-09-28,0.2384649999999999
2017-09-29,0.107525
2017-09-30,0.168151
2017-10-01,0.187787
2017-10-02,0.228264
2017-10-03,0.09694
2017-10-04,-0.008808
2017-10-05,0.097933
2017-10-06,0.070897
2017-10-07,0.101223
2017-10-08,0.115336
2017-10-09,0.120902
2017-10-10,0.09411
2017-10-11,0.184685
2017-10-12,0.151822
2017-10-13,0.158068
2017-10-14,0.234555
2017-10-15,0.208698
2017-10-16,0.223344
2017-10-17,0.138125
2017-10-18,0.258534
2017-10-19,0.259023
2017-10-20,0.080949
2017-10-21,0.20412
2017-10-22,0.029562
2017-10-23,0.170211
2017-10-24,0.099815
2017-10-25,0.131291
2017-10-26,0.196795
2017-10-27,0.089375
2017-10-28,0.130426
2017-10-29,0.196138
2017-10-30,0.253994
2017-10-31,0.212128
2017-11-01,0.250672
2017-11-02,0.16185
2017-11-03,0.1919429999999999
2017-11-04,0.265453
2017-11-05,0.261057
2017-11-06,0.213076
2017-11-07,0.145996
2017-11-08,0.1953569999999999
2017-11-09,0.17797
2017-11-10,0.220729
2017-11-11,0.043156
2017-11-12,0.166237
2017-11-13,0.243137
2017-11-14,0.075975
2017-11-15,0.317635
2017-11-16,0.174864
2017-11-17,0.079862
2017-11-18,0.167328
2017-11-19,0.197254
2017-11-20,0.081592
2017-11-21,0.115938
2017-11-22,0.293468
2017-11-23,0.188944
2017-11-24,0.1104599999999999
2017-11-25,0.181704
2017-11-26,0.223652
2017-11-27,0.149178
2017-11-28,0.169948
2017-11-29,0.1827949999999999
2017-11-30,0.309426
2017-12-01,0.061661
2017-12-02,0.2189229999999999
2017-12-03,0.1954949999999999
2017-12-04,0.131991
2017-12-05,0.1910099999999999
2017-12-06,0.186755
2017-12-07,0.133376
2017-12-08,0.094514
2017-12-09,0.187751
2017-12-10,0.17076
2017-12-11,0.0913809999999999
2017-12-12,0.205237
2017-12-13,0.175204
2017-12-14,0.186372
2017-12-15,0.1685849999999999
2017-12-16,0.135121
2017-12-17,0.090494
2017-12-18,0.209388
2017-12-19,0.147141
2017-12-20,0.133677
2017-12-21,0.042935
2017-12-22,0.091131
2017-12-23,0.2036659999999999
2017-12-24,0.113307
2017-12-25,0.209022
2017-12-26,0.169816
2017-12-27,0.22066
2017-12-28,0.153043
2017-12-29,0.192207
2017-12-30,0.209249
2017-12-31,0.198378
2018-01-01,0.2378
2018-01-02,0.268694
2018-01-03,0.213199
2018-01-04,0.244969
2018-01-05,0.226842
2018-01-06,0.228433
2018-01-07,0.186932
2018-01-08,0.134774
2018-01-09,0.207913
2018-01-10,0.12074
2018-01-11,0.146724
2018-01-12,0.150914
2018-01-13,0.173751
2018-01-14,0.208372
2018-01-15,0.197123
2018-01-16,0.071429
2018-01-17,0.151171
2018-01-18,0.2337219999999999
2018-01-19,0.148895
2018-01-20,0.222012
2018-01-21,0.11865
2018-01-22,0.207313
2018-01-23,0.324275
2018-01-24,0.26142
2018-01-25,0.15717
2018-01-26,0.146724
2018-01-27,0.154067
2018-01-28,0.223883
2018-01-29,0.082562
2018-01-30,0.151788
2018-01-31,0.1602839999999999
2018-02-01,0.167603
2018-02-02,0.119832
2018-02-03,0.1648869999999999
2018-02-04,0.215552
2018-02-05,0.188962
2018-02-06,0.077814
2018-02-07,0.214633
2018-02-08,0.1917759999999999
2018-02-09,0.20992
2018-02-10,0.040696
2018-02-11,0.213669
2018-02-12,0.203913
2018-02-13,0.132158
2018-02-14,0.122927
2018-02-15,0.194873
2018-02-16,0.157848
2018-02-17,0.18137
2018-02-18,0.141505
2018-02-19,0.273159
2018-02-20,0.094977
2018-02-21,0.208778
2018-02-22,0.084674
2018-02-23,0.294059
2018-02-24,0.175943
2018-02-25,0.216964
2018-02-26,0.211166
2018-02-27,0.149451
2018-02-28,0.257209
2018-03-01,0.151957
2018-03-02,0.210111
2018-03-03,0.228777
2018-03-04,0.183335
2018-03-05,0.097094
2018-03-06,0.260124
2018-03-07,0.131888
2018-03-08,0.222861
2018-03-09,0.009002
2018-03-10,0.183629
2018-03-11,0.0718589999999999
2018-03-12,0.160383
2018-03-13,0.09033
2018-03-14,0.2094079999999999
2018-03-15,0.215308
2018-03-16,0.11709
2018-03-17,0.14734
2018-03-18,0.093688
2018-03-19,0.260621
2018-03-20,0.130409
2018-03-21,0.101662
2018-03-22,0.129743
2018-03-23,0.183013
2018-03-24,0.194887
2018-03-25,0.252281
2018-03-26,0.172123
2018-03-27,0.178194
2018-03-28,0.248357
2018-03-29,0.12161
2018-03-30,0.216738
2018-03-31,0.221534
2018-04-01,0.226739
2018-04-02,0.195423
2018-04-03,0.171704
2018-04-04,0.18971
2018-04-05,0.200718
2018-04-06,0.1759339999999999
2018-04-07,0.165268
2018-04-08,0.072511
2018-04-09,0.225547
2018-04-10,0.1962559999999999
2018-04-11,0.066833
2018-04-12,0.143722
2018-04-13,0.115066
2018-04-14,0.180694
2018-04-15,0.307604
2018-04-16,0.244666
2018-04-17,0.150365
2018-04-18,0.0413299999999999
2018-04-19,0.196004
2018-04-20,0.180471
2018-04-21,0.134156
2018-04-22,0.235739
2018-04-23,0.182122
2018-04-24,0.225529
2018-04-25,0.167912
2018-04-26,0.15412
2018-04-27,0.060125
2018-04-28,0.146148
2018-04-29,0.150922
2018-04-30,0.151117
2018-05-01,0.231315
2018-05-02,0.1592049999999999
2018-05-03,0.295138
2018-05-04,0.159603
2018-05-05,0.06346
2018-05-06,0.085478
2018-05-07,0.206971
2018-05-08,0.3422829999999999
2018-05-09,0.101382
2018-05-10,0.159504
2018-05-11,0.166895
2018-05-12,0.166113
2018-05-13,0.261354
2018-05-14,0.229279
2018-05-15,0.189803
2018-05-16,0.25338
2018-05-17,0.1405509999999999
2018-05-18,0.179965
2018-05-19,0.160284
2018-05-20,0.306852
2018-05-21,0.147994
2018-05-22,0.149808
2018-05-23,0.102651
2018-05-24,0.074778
2018-05-25,0.1719879999999999
2018-05-26,0.312208
2018-05-27,0.083774
2018-05-28,0.062122
2018-05-29,0.137548
2018-05-30,0.230956
2018-05-31,0.229016
2018-06-01,0.257876
2018-06-02,0.1614529999999999
2018-06-03,0.163958
2018-06-04,0.1676389999999999
2018-06-05,0.225869
2018-06-06,0.1601599999999999
2018-06-07,0.093162
2018-06-08,0.15614
2018-06-09,0.151976
2018-06-10,0.057315
2018-06-11,0.199726
2018-06-12,0.138648
2018-06-13,0.120417
2018-06-14,0.195865
2018-06-15,0.12721
2018-06-16,0.1725389999999999
2018-06-17,0.097804
2018-06-18,0.119491
2018-06-19,0.2162079999999999
2018-06-20,0.169658
2018-06-21,0.215603
2018-06-22,0.092345
2018-06-23,0.0442549999999999
2018-06-24,0.142025
2018-06-25,0.102049
2018-06-26,0.301308
2018-06-27,0.186331
2018-06-28,0.165867
2018-06-29,0.14602
2018-06-30,0.180394
2018-07-01,0.17082
2018-07-02,0.237763
2018-07-03,0.149292
2018-07-04,0.23221
2018-07-05,0.231088
2018-07-06,0.189375
2018-07-07,0.233115
2018-07-08,0.10457
2018-07-09,0.186167
2018-07-10,0.2229659999999999
2018-07-11,0.253943
2018-07-12,0.15265
2018-07-13,0.11957
2018-07-14,0.16277
2018-07-15,0.117055
2018-07-16,0.214213
2018-07-17,0.238846
2018-07-18,0.231181
2018-07-19,0.325022
2018-07-20,0.031858
2018-07-21,0.2000689999999999
2018-07-22,0.138474
2018-07-23,0.156646
2018-07-24,0.1007589999999999
2018-07-25,0.155273
2018-07-26,0.219832
2018-07-27,0.237133
2018-07-28,0.161915
2018-07-29,0.163397
2018-07-30,0.257768
2018-07-31,0.170294
2018-08-01,0.258434
2018-08-02,0.223446
2018-08-03,0.267804
2018-08-04,0.181891
2018-08-05,0.195321
2018-08-06,0.24026
2018-08-07,0.1184639999999999
2018-08-08,0.114412
2018-08-09,0.21707
2018-08-10,0.242919
2018-08-11,0.134318
2018-08-12,0.115495
2018-08-13,0.1253
2018-08-14,0.078923
2018-08-15,0.268585
2018-08-16,0.20382
2018-08-17,0.211968
2018-08-18,0.215652
2018-08-19,0.108942
2018-08-20,0.178275
2018-08-21,0.222289
2018-08-22,0.272972
2018-08-23,0.186663
2018-08-24,0.170528
2018-08-25,0.111408
2018-08-26,0.070756
2018-08-27,0.200244
2018-08-28,0.2479009999999999
2018-08-29,0.287728
2018-08-30,0.164584
2018-08-31,0.119644
2018-09-01,0.085251
2018-09-02,0.139383
2018-09-03,0.212633
2018-09-04,0.230726
2018-09-05,0.122699
2018-09-06,0.175444
2018-09-07,0.191211
2018-09-08,0.126636
2018-09-09,0.157671
2018-09-10,0.248989
2018-09-11,0.2485419999999999
2018-09-12,0.183083
2018-09-13,0.255766
2018-09-14,0.239003
2018-09-15,0.155169
2018-09-16,0.256772
2018-09-17,0.132362
2018-09-18,0.239767
2018-09-19,0.253255
2018-09-20,0.165369
2018-09-21,0.139157
2018-09-22,0.2436079999999999
2018-09-23,0.125078
2018-09-24,0.112666
2018-09-25,0.243547
2018-09-26,0.201312
2018-09-27,0.28788
2018-09-28,0.158498
2018-09-29,0.1959779999999999
2018-09-30,0.2573999999999999
2018-10-01,0.195899
2018-10-02,0.15616
2018-10-03,0.133726
2018-10-04,0.109575
2018-10-05,0.303491
2018-10-06,0.138787
2018-10-07,0.155503
2018-10-08,0.279492
2018-10-09,0.110174
2018-10-10,0.145908
2018-10-11,0.214997
2018-10-12,0.1609199999999999
2018-10-13,0.240831
2018-10-14,0.208833
2018-10-15,0.103046
2018-10-16,0.374883
2018-10-17,0.216988
2018-10-18,0.2037989999999999
2018-10-19,0.290585
2018-10-20,0.088367
2018-10-21,0.221609
2018-10-22,0.262775
2018-10-23,0.254934
2018-10-24,0.262044
2018-10-25,0.169432
2018-10-26,0.215506
2018-10-27,0.238931
2018-10-28,0.223899
2018-10-29,0.14105
2018-10-30,0.1643049999999999
2018-10-31,0.211631
2018-11-01,0.253731
2018-11-02,0.147736
2018-11-03,0.123384
2018-11-04,0.151644
2018-11-05,0.160963
2018-11-06,0.239069
2018-11-07,0.162045
2018-11-08,0.227733
2018-11-09,0.171558
2018-11-10,0.0682
2018-11-11,0.066769
2018-11-12,0.086013
2018-11-13,0.113999
2018-11-14,0.20432
2018-11-15,0.119652
2018-11-16,0.009857
2018-11-17,0.134915
2018-11-18,0.140737
2018-11-19,0.160679
2018-11-20,0.159821
2018-11-21,0.193027
2018-11-22,0.2693149999999999
2018-11-23,0.192589
2018-11-24,0.052395
2018-11-25,0.216307
2018-11-26,0.1745489999999999
2018-11-27,0.0870909999999999
2018-11-28,0.211308
2018-11-29,0.254575
2018-11-30,0.1983599999999999
2018-12-01,0.208271
2018-12-02,0.183356
2018-12-03,0.182258
2018-12-04,0.226497
2018-12-05,0.170381
2018-12-06,0.115574
2018-12-07,0.2168209999999999
2018-12-08,0.195756
2018-12-09,0.148955
2018-12-10,0.17349
2018-12-11,0.187223
2018-12-12,0.206512
2018-12-13,0.101072
2018-12-14,0.211266
2018-12-15,0.197312
2018-12-16,0.248274
2018-12-17,0.270649
2018-12-18,0.1741819999999999
2018-12-19,0.189515
2018-12-20,0.294854
2018-12-21,0.260775
2018-12-22,0.291227
2018-12-23,0.136053
2018-12-24,0.2431299999999999
2018-12-25,0.07225
2018-12-26,0.105937
2018-12-27,0.284103
2018-12-28,0.2723959999999999
2018-12-29,0.174889
2018-12-30,0.18979
2018-12-31,0.177593
2019-01-01,0.20296
2019-01-02,0.171675
2019-01-03,0.2123799999999999
2019-01-04,0.194277
2019-01-05,0.122441
2019-01-06,0.1945789999999999
2019-01-07,0.278652
2019-01-08,0.1455149999999999
2019-01-09,0.281247
2019-01-10,0.144852
2019-01-11,0.187489
2019-01-12,0.256668
2019-01-13,0.128214
2019-01-14,0.206563
2019-01-15,0.167976
2019-01-16,0.286498
2019-01-17,0.2923989999999999
2019-01-18,0.313384
2019-01-19,0.167122
2019-01-20,0.159859
2019-01-21,0.188157
2019-01-22,0.187056
2019-01-23,0.1574259999999999
2019-01-24,0.212622
2019-01-25,0.246022
2019-01-26,0.190101
2019-01-27,0.2117129999999999
2019-01-28,0.166869
2019-01-29,0.225226
2019-01-30,0.20652
2019-01-31,0.254769
2019-02-01,0.10923
2019-02-02,0.169618
2019-02-03,0.1178019999999999
2019-02-04,0.054992
2019-02-05,0.119972
2019-02-06,0.206065
2019-02-07,0.2090169999999999
2019-02-08,0.1957689999999999
2019-02-09,0.174085
2019-02-10,0.2292
2019-02-11,0.263411
2019-02-12,0.1671699999999999
2019-02-13,0.179817
2019-02-14,0.158993
2019-02-15,0.145458
2019-02-16,0.1067259999999999
2019-02-17,0.242681
2019-02-18,0.2262569999999999
2019-02-19,0.237317
2019-02-20,0.284388
2019-02-21,0.2463469999999999
2019-02-22,0.169238
2019-02-23,0.26987
2019-02-24,0.241335
2019-02-25,0.21055
2019-02-26,0.095367
2019-02-27,0.1946399999999999
2019-02-28,0.160678
2019-03-01,0.2001279999999999
2019-03-02,0.096053
2019-03-03,0.174406
2019-03-04,0.17172
2019-03-05,0.245892
2019-03-06,0.228731
2019-03-07,0.152568
2019-03-08,0.207248
2019-03-09,0.183741
2019-03-10,0.160091
2019-03-11,0.246433
2019-03-12,0.260324
2019-03-13,0.188328
2019-03-14,0.191502
2019-03-15,0.196295
2019-03-16,0.199596
2019-03-17,0.265492
2019-03-18,0.189819
2019-03-19,0.178367
2019-03-20,0.278032
2019-03-21,0.261083
2019-03-22,0.213456
2019-03-23,0.174958
2019-03-24,0.255956
2019-03-25,0.238372
2019-03-26,0.252525
2019-03-27,0.273141
2019-03-28,0.224415
2019-03-29,0.2501589999999999
2019-03-30,0.2368489999999999
2019-03-31,0.1993629999999999
2019-04-01,0.2394379999999999
2019-04-02,0.316619
2019-04-03,0.180849
2019-04-04,0.285553
2019-04-05,0.1702179999999999
2019-04-06,0.208269
2019-04-07,0.213593
2019-04-08,0.26643
2019-04-09,0.1994989999999999
2019-04-10,0.318648
2019-04-11,0.1966959999999999
2019-04-12,0.209055
2019-04-13,0.195066
2019-04-14,0.291041
2019-04-15,0.2577149999999999
2019-04-16,0.099023
2019-04-17,0.26087
2019-04-18,0.226189
2019-04-19,0.225511
2019-04-20,0.1976989999999999
2019-04-21,0.184415
2019-04-22,0.2211179999999999
2019-04-23,0.266083
2019-04-24,0.313453
2019-04-25,0.314318
2019-04-26,0.245757
2019-04-27,0.3391409999999999
2019-04-28,0.237192
2019-04-29,0.293834
2019-04-30,0.284902
2019-05-01,0.302372
2019-05-02,0.315867
2019-05-03,0.241495
2019-05-04,0.310616
2019-05-05,0.22715
2019-05-06,0.3546289999999999
2019-05-07,0.3139659999999999
2019-05-08,0.123443
2019-05-09,0.189442
2019-05-10,0.180677
2019-05-11,0.1950219999999999
2019-05-12,0.189825
2019-05-13,0.201006
2019-05-14,0.193169
2019-05-15,0.229534
2019-05-16,0.225095
2019-05-17,0.101676
2019-05-18,0.218848
2019-05-19,0.224721
2019-05-20,0.255801
2019-05-21,0.23936
2019-05-22,0.268191
2019-05-23,0.2635139999999999
2019-05-24,0.20095
2019-05-25,0.187439
2019-05-26,0.100022
2019-05-27,0.249894
2019-05-28,0.245063
2019-05-29,0.263516
2019-05-30,0.148337
2019-05-31,0.202191
2019-06-01,0.274694
2019-06-02,0.158318
2019-06-03,0.235504
2019-06-04,0.149415
2019-06-05,0.249234
2019-06-06,0.236978
2019-06-07,0.165119
2019-06-08,0.202957
2019-06-09,0.221899
2019-06-10,0.242224
2019-06-11,0.256658
2019-06-12,0.283024
2019-06-13,0.205802
2019-06-14,0.287925
2019-06-15,0.199811
2019-06-16,0.118131
2019-06-17,0.156689
2019-06-18,0.210578
2019-06-19,0.22143
2019-06-20,0.175472
2019-06-21,0.216785
2019-06-22,0.12066
2019-06-23,0.16296
2019-06-24,0.264738
2019-06-25,0.218265
2019-06-26,0.061888
2019-06-27,0.101141
2019-06-28,0.235569
2019-06-29,0.214143
2019-06-30,0.213659
2019-07-01,0.198216
2019-07-02,0.167385
2019-07-03,0.303577
2019-07-04,0.302497
2019-07-05,0.242159
2019-07-06,0.215858
2019-07-07,0.164557
2019-07-08,0.22965
2019-07-09,0.158029
2019-07-10,0.138961
2019-07-11,0.2227489999999999
2019-07-12,0.116813
2019-07-13,0.157878
2019-07-14,0.276014
2019-07-15,0.2750829999999999
2019-07-16,0.231716
2019-07-17,0.167213
2019-07-18,0.201829
2019-07-19,0.188822
2019-07-20,0.262438
2019-07-21,0.258675
2019-07-22,0.140738
2019-07-23,0.221071
2019-07-24,0.266906
2019-07-25,0.268317
2019-07-26,0.257173
2019-07-27,0.254964
2019-07-28,0.246144
2019-07-29,0.204677
2019-07-30,0.217419
2019-07-31,0.277831
2019-08-01,0.299269
2019-08-02,0.262489
2019-08-03,0.149589
2019-08-04,0.243332
2019-08-05,0.183112
2019-08-06,0.18632
2019-08-07,0.269849
2019-08-08,0.329623
2019-08-09,0.270548
2019-08-10,0.380173
2019-08-11,0.276148
2019-08-12,0.255423
2019-08-13,0.29005
2019-08-14,0.209027
2019-08-15,0.298856
2019-08-16,0.268712
2019-08-17,0.309679
2019-08-18,0.279211
2019-08-19,0.390379
2019-08-20,0.35676
2019-08-21,0.257723
2019-08-22,0.23806
2019-08-23,0.212319
2019-08-24,0.260041
2019-08-25,0.157693
2019-08-26,0.259885
2019-08-27,0.224046
2019-08-28,0.287916
2019-08-29,0.2655369999999999
2019-08-30,0.282815
2019-08-31,0.304314
2019-09-01,0.298777
2019-09-02,0.247845
2019-09-03,0.2702009999999999
2019-09-04,0.22865
2019-09-05,0.277185
2019-09-06,0.283122
2019-09-07,0.255477
2019-09-08,0.29764
2019-09-09,0.262548
2019-09-10,0.3315019999999999
2019-09-11,0.260099
2019-09-12,0.209805
2019-09-13,0.277418
2019-09-14,0.278927
2019-09-15,0.194723
2019-09-16,0.193758
2019-09-17,0.3030049999999999
2019-09-18,0.316781
2019-09-19,0.264515
2019-09-20,0.2344989999999999
2019-09-21,0.306641
2019-09-22,0.289412
2019-09-23,0.23406
2019-09-24,0.178597
2019-09-25,0.192016
2019-09-26,0.195798
2019-09-27,0.235978
2019-09-28,0.225897
2019-09-29,0.2395649999999999
2019-09-30,0.188642
2019-10-01,0.308094
2019-10-02,0.271182
2019-10-03,0.229424
2019-10-04,0.3257
2019-10-05,0.203469
2019-10-06,0.107768
2019-10-07,0.206779
2019-10-08,0.305245
2019-10-09,0.254846
2019-10-10,0.1810749999999999
2019-10-11,0.269822
2019-10-12,0.277974
2019-10-13,0.22507
2019-10-14,0.29688
2019-10-15,0.247304
2019-10-16,0.15791
2019-10-17,0.153324
2019-10-18,0.326889
2019-10-19,0.225574
2019-10-20,0.167832
2019-10-21,0.216914
2019-10-22,0.229998
2019-10-23,0.171252
2019-10-24,0.227142
2019-10-25,0.253686
2019-10-26,0.245927
2019-10-27,0.158709
2019-10-28,0.100593
2019-10-29,0.27435
2019-10-30,0.2520489999999999
2019-10-31,0.253775
2019-11-01,0.234995
2019-11-02,0.355817
2019-11-03,0.2482339999999999
2019-11-04,0.190487
2019-11-05,0.2752799999999999
2019-11-06,0.20381
2019-11-07,0.296876
2019-11-08,0.226018
2019-11-09,0.323624
2019-11-10,0.274059
2019-11-11,0.30266
2019-11-12,0.272326
2019-11-13,0.285638
2019-11-14,0.254997
2019-11-15,0.27447
2019-11-16,0.263754
2019-11-17,0.280387
2019-11-18,0.193649
2019-11-19,0.267554
2019-11-20,0.365714
2019-11-21,0.215405
2019-11-22,0.148867
2019-11-23,0.257887
2019-11-24,0.0795
2019-11-25,0.136337
2019-11-26,0.1834059999999999
2019-11-27,0.125383
2019-11-28,0.031041
2019-11-29,0.320057
2019-11-30,0.264477
2019-12-01,0.157678
2019-12-02,0.139191
2019-12-03,0.2265599999999999
2019-12-04,0.162654
2019-12-05,0.127548
2019-12-06,0.1943829999999999
2019-12-07,0.173668
2019-12-08,0.1335559999999999
2019-12-09,0.089686
2019-12-10,0.187806
2019-12-11,0.174334
2019-12-12,0.14171
2019-12-13,0.10202
2019-12-14,0.1572049999999999
2019-12-15,0.1691949999999999
2019-12-16,0.174002
2019-12-17,0.138255
2019-12-18,0.103716
2019-12-19,0.174245
2019-12-20,0.173212
2019-12-21,0.240682
2019-12-22,0.1045609999999999
2019-12-23,0.141495
2019-12-24,0.21143
2019-12-25,0.1837659999999999
2019-12-26,0.1211059999999999
2019-12-27,0.295242
2019-12-28,0.174677
2019-12-29,0.21913
2019-12-30,0.0640869999999999
2019-12-31,0.054456
